I,0,"Tisková úloha SINEA"
I,1,7,62,3
I,2,0,826,1169,16,16,19,19,2,4
I,3,0,0,96,0
I,3,1,0,365,0
I,3,2,1,431,0
I,3,3,0,16,0
I,3,4,0,32,0
I,5,1
I,6,0,8,8,0,1,1,1
I,7,0,0,0,0,0,826,1169,
T,2,10,123,123,236,60,Arial,36,0,1,1,0,1,"",0,0,0,"length(#11)<7",0,""
T,2,6,192,277,132,35,Arial,20,0,1,1,0,1,"",0,0,0,"",0,""
T,2,25,6,189,359,85,Arial,24,0,1,16,0,1,"",0,0,0,"",0,""
T,12,0,13,277,192,38,,14,0,0,0,0,1,"#16",0,0,0,"",0,""
T,2,15,35,315,97,22,Arial,10,0,1,0,0,1,"",0,0,0,"",0,""
T,2,21,69,126,98,19,Arial,10,0,0,0,15,1,"",0,0,0,"",0,""
T,1,0,9,123,57,19,Arial,10,0,0,0,0,1,"Přijal:",0,0,0,"",0,""
T,2,22,194,78,116,29,Arial,16,0,1,0,15,1,"",0,0,0,"",0,""
T,2,1,197,28,116,25,Arial,12,0,0,0,15,1,"",0,0,0,"",0,""
T,2,18,6,25,142,35,Arial,16,0,1,0,15,1,"",0,0,0,"",0,""
T,1,0,197,3,88,22,Arial,10,0,0,0,0,1,"Došlo dne",0,0,0,"",0,""
T,1,0,197,53,88,22,Arial,10,0,0,0,0,1,"Skl. lhůta do:",0,0,0,"",0,""
T,1,0,6,3,88,19,Arial,10,0,0,0,0,1,"Šarže dod.",0,0,0,"",0,""
T,1,0,6,167,110,19,Arial,10,0,0,0,0,1,"název položky",0,0,0,"",0,""
T,1,0,290,117,69,18,Arial,10,0,0,0,0,1,"č. položky",0,0,0,"",0,""
T,1,0,88,337,202,44,Arial,26,0,1,0,0,1,"VYHOVUJE",0,0,0,"",0,""
T,2,14,6,82,161,35,Arial,16,0,1,0,15,1,"",0,0,0,"",0,""
T,1,0,6,60,88,19,Arial,10,0,0,0,0,1,"Šarže SAP",0,0,0,"",0,""
T,2,29,324,290,32,22,Arial,10,0,0,0,0,1,"",0,0,0,"",0,""
T,2,10,117,145,236,41,Arial,20,0,1,1,0,1,"",0,0,0,"length(#11)>6",0,""
P,1,0,583,9,94,19,Arial,10,0,2,1,0,1,"Stránka číslo:",0,0,0,"",0,""
P,5,3,677,9,32,19,Arial,10,0,2,1,0,1,"",0,0,0,"",0,""
